
# scenarioName: Italy Scenario
# description: Italy Scenario

# A scenario defines the duration of a single time step. However, most likely it is not needed in any market model.
param timeStepLengthInSeconds := 300; # [UNIT:s]. Could be 300 or so.

# The number of time steps in the total simulation. Note that the first time step has index 0 (not 1).
param numberOfTimeStepsInSimulation := 289;

# A scenario specifies the market horizon, (rather than market specifying it) so that aggregators,
# market and disaggregators are aligned on this to know the maximum length of QtBids.
param numberOfTimeStepsInMarketOptimisationHorizon := 2; # [UNIT:1] Could be 12 or so.

# A scenario specifies the coord-scheme-variant.
param coordinationSchemeVariantCode := "CS_C";

# A scenario specifies the payout scheme, being either pay as clear or pay as bid.
param payoutScheme := "PAY_AS_CLEAR";
########################### Network Topology: Sets ###########################

# Distribution nodes also include the network root nodes.
set DistributionNodes :=
 10000000 10010000 10020000 10030000 10040000 10050000 10060000 10060001 10060002 10060003 10060004 10060005 10060006 10060007 10060008 10060009
 10060010 10060011 10060012 10060013 10060014 10060015 10060016 10060017 10060018 10060019 10060020 10060021 10060022 10060023 10060024 10060025
 10060026 10060027 10060028 10060029 10060030 10060031 10060032 10060033 10060034 10060035 10060036 10060037 10060038 10060039 10060040 10060041
 10060042 10060043 10060044 10060045 10060046 10060047 10060048 10060049 10060050 10060051 10060052 10060053 10060054 10060055 10060056 10060057
 10060058 10060059 10060060 10060061 10060062 10060063 10060064 10060065 10060066 10060067 10060068 10060069 10060070 10060071 10060072 10060073
 10060074 10060075 10060076 10060077 10060078 10070000 10080000 10090000 10100000 10100001 10100002 10100003 10100004 10100005 10100006 10100007
 10100008 10100009 10100010 10100011 10100012 10100013 10100014 10100015 10100016 10100017 10100018 10100019 10100020 10100021 10100022 10100023
 10100024 10100025 10100026 10100027 10100028 10100029 10100030 10100031 10100032 10100033 10100034 10100035 10100036 10100037 10100038 10110000
 10120000 10120001 10120002 10120003 10120004 10120005 10120006 10120007 10120008 10120009 10120010 10120011 10120012 10120013 10120014 10120015
 10120016 10120017 10120018 10120019 10120020 10120021 10120022 10120023 10120024 10120025 10120026 10120027 10120028 10120029 10120030 10120031
 10120032 10120033 10120034 10120035 10120036 10120037 10120038 10120039 10120040 10120041 10120042 10120043 10120044 10120045 10120046 10120047
 10120048 10120049 10120050 10120051 10120052 10120053 10120054 10120055 10120056 10120057 10120058 10120059 10120060 10120061 10120062 10120063
 10130000 10140000 10150000 10150001 10150002 10150003 10150004 10150005 10150006 10150007 10150008 10150009 10150010 10150011 10150012 10150013
 10150014 10150015 10150016 10150017 10150018 10150019 10150020 10150021 10150022 10150023 10150024 10150025 10160000 10170000 10180000 10190000
 10200000 10200001 10200002 10200003 10200004 10200005 10200006 10200007 10200008 10200009 10200010 10200011 10200012 10200013 10200014 10200015
 10200016 10200017 10200018 10200019 10200020 10200021 10200022 10210000 10220000 10220001 10220002 10220003 10220004 10220005 10220006 10220007
 10220008 10220009 10220010 10220011 10220012 10220013 10220014 10220015 10220016 10220017 10220018 10220019 10220020 10220021 10220022 10220023
 10220024 10220025 10220026 10220027 10220028 10230000 10240000 10240001 10240002 10240003 10240004 10240005 10240006 10240007 10240008 10240009
 10240010 10240011 10240012 10240013 10240014 10240015 10240016 10240017 10240018 10240019 10240020 10240021 10240022 10250000 10260000 10270000
 10280000 10280001 10280002 10280003 10280004 10280005 10280006 10280007 10280008 10280009 10280010 10280011 10280012 10280013 10280014 10280015
 10280016 10280017 10280018 10280019 10280020 10280021 10280022 10280023 10280024 10280025 10280026 10290000 10300000 10310000 10320000 10330000
 10340000 10340001 10340002 10340003 10340004 10340005 10340006 10340007 10340008 10340009 10340010 10340011 10340012 10340013 10340014 10340015
 10340016 10340017 10340018 10340019 10340020 10340021 10340022 10340023 10340024 10340025 10340026 10340027 10340028 10340029 10340030 10340031
 10340032 10340033 10340034 10340035 10340036 10340037 10340038 10340039 10340040 10340041 10340042 10340043 10340044 10340045 10340046 10340047
